info,id,starred,date,title
1,,,2024-12-15 15:32,
0,1,0,2024-12-15 14:34,"Ich hasse dich nicht nur für das schon ziemlich wahrscheinlich sondern auch das zu sagtest es wäre von beiden Seiten rein platonisch"
0,2,0,2024-12-15 10:20,"Das was ich am meisten vermisse ist als du mir am Wochenende geschrieben hast und gefragt was ich so mache"
0,3,0,2024-12-14 20:23,"Ich will neben dir aufwachen und einschlafen"
0,4,0,2024-12-14 18:56,"Ich liebte die Zeit mit dir, doch jetzt liebe ich nurnoch die Vorstellung von dir die in meinem Kopf existiert"
0,5,0,2024-12-12 20:44,"Warum können wir nicht einfach wieder so verliebt ineinander sein, das war nämlich wirklich schön"
0,6,0,2024-12-12 13:58,"Über das Alter hast du hast permanent darüber nachgedacht, dir ist es unfassbar wichtig was andere denken aber hast du überhaupt darüber nachgedacht wie ich das mich dir und luca fände"
0,7,1,2024-12-12 11:12,"Wie unbeschreiblich schön dieses Gefühl war als dich gefragt habe am see ob es immernoch unwahrscheinlich ist und du gesagt hast ohne das "un", oder du mir gesagt hast noch der woche die du krank warst das du in der Keksdose gemerkt hast das ich eigentlich nur das bin was zu so vermisst hast"
0,8,0,2024-12-11 19:06,"Du kannst mit mir über alles reden"
0,9,0,2024-12-04 08:41,"was war das Heute/Mittwoch eigentlich mit den Bäcker, Ich sage dir das ich mich freuen würde wenn wir mal wieder zum Bäcker gehen würden und am nächsten tag fährst du alleine zum Bäcker und holst was für luca aber nicht für mich, und wenn du zu mir gekommen bist aber ich nicht da war dann hättest du mir schreiben können."
0,10,1,2024-12-05 07:43,"hab angst es zwischen uns nie wieder so eng wird und es bleibt wie es jetzt ist"
0,11,0,2024-12-10 11:49,"Ich frage dich nicht mehr ob wir was machen können oder so weil, ich dich mit ständigen fragen nicht nerven will und auch keine lust habe das sich wieder nur über meine angebliche Eifersucht bewerbsschwert wird. Und wenn ich nicht frage kommt von dir auch nichts, doch zu hoffen das du mal auf mich zukommst scheint vergebens zu sein oder soll ich wieder regelmäßig fragen? was soll ich machen"
0,12,0,2024-12-10 12:45,"Edit, was ist das überhaupt für ein Argument mit kindern, kannst du dir vorstellen mit luca haus bauen"
0,13,0,2024-11-15 15:46,"Meine Schwester hat gesagt, falls wir uns über das Alter Gedanken, das ist ja wurscht"
0,14,0,2024-12-09 14:08,"Ich will dich ganz fest knuddeln, naww"
0,15,0,2024-12-09 11:41,"Ich habe manchmal keine lust die hallo oder so zu sagen, wenn du vorher den ganzen tag nicht auf mein Guten morgen antwortest, du mir nicht schreibst wann du Sonntag da bist und mir auch nicht schreibst wenn du dann da bist, Und dann ist das erste nach rinen kleinen Gespräch mit Emily erstmal zu deinem Luca zu gehen. Du warst den ganzen Abend nur bei den anderen und das Plakat haben wir an den tag dann natürlich auch nicht gemacht"
0,16,0,2024-12-08 18:04,"Hab ich mir dieses kuss Geräusch nur eingebildet oder was, dachte ich mir"
0,17,0,2024-12-08 15:08,"Du hast gesagt du willst dich nicht entscheiden aber ich glaube das du es schon getan hast, und ich glaube es gibt nur eine Möglichkeit wie das funktioniert ohne das du dich entscheiden musst"
0,18,0,2024-12-08 15:06,"Meine leben ist so viel schöner mir dir als teil davon"
0,19,1,2024-12-08 13:48,"Ich will das du dir die liste nicht einfach anguckst und sagst zu Kenntnis genommen sondern du dich wirklich in mich hineinversetzt und dir sachen zu herzen nimmst"
0,20,0,2024-12-08 11:02,"Wie unglaublich schön das war als du mich mal gefragst hast ob du eine Umarmung von mir kriegst"
0,21,1,2024-12-06 14:15,"Du hast den Grund meiner gegenwärtigen Existenz in diesen Hause Ad Absurdum geführt"
0,22,1,2024-12-07 05:38,"Du springst von Stein zu Stein und bei jeden deiner Sprünge geht ein Stein unter"
0,23,0,2024-12-06 08:42,"Es war wunderschön als du mir die Wochenenden über geschrieben hast, was ich mache, wann ich losfahre und da bin"
0,24,1,2024-12-06 08:21,"EDIT ich hasse dich dafür das du mich angelogen hast, du bereitest mir schmerz wenn ich dich mit luka sehe, kopf gegen den Körper usw und es ist unfassbar anstrengend, im kopf immer zwischen den beiden zuständen zu wechseln"
0,25,0,2024-12-06 06:39,"Was mich jedes mal traurig macht ist wenn du morgens wenn wir uns über den weg laufen nochnicht mal stehen bleibst"
0,26,1,2024-12-05 09:56,"Ich bin immernoch der Selbe, bei du du gesagt hast das es schon ziemlich wahrscheinlich ist, was is anders"
0,27,0,2024-12-05 17:43,"Du hast zu tun willst nicht mit mir warten aber bist am Donnerstag noch etliche Stunden mit den anderen hier?"
0,28,0,2024-12-05 19:12,"Der der Würfel immernoch eine beruhigende Wirkung auf dich? Ich sehe dich damit garnicht mehr"
0,29,0,2024-11-20 18:25,"mir geht es unfassbar schlecht, ich Frage dich nach einen Gespräch aber da hast du keien lust drauf sondern du bist ja lieber bei luka, Du weißt ganz genau wie schelcht es mir geht aber du hast ja lieber spaß mit luka"
0,30,0,2024-11-20 12:01,"du spielst lieber mit luca's Haaren und setzt dich sogar neben ihm, du hast auch noch nicht gesagt das meine haare flauschig sind aber luka's schon"
0,31,0,2024-11-19 17:01,"warum machst du im Moment so viel mit luka alleine? ist das immer noch nur rein platonisch, Seit wann bist du so nah an ihn Du wirkst einfach unfassbar verliebt in ihn"
0,32,0,2024-11-18 12:24,"Und was machst du in seinem Zimmer in der Mittagspause, solange du bei luka bist ist dann auch egal das besuch erst nach Schulschluss auf die wg kommen soll oder ist dir das es komplett egal"
0,33,0,2024-11-20 19:15,"Warum willst du mit mir nicht über ganz doofe Themen reden, mich interessiert warun du das Bedürfnis danach hattest"
0,34,0,2024-11-21 11:27,"Mir wird es nicht einfach so besser gehen wenn du dich immer mehr von mir distanzierst, Ich brauche nicht deine Abwesenheit sondern deine Nähe und zwar emotional und physisch"
0,35,0,2024-11-20 15:46,"was denkst du denn was dir helfen könnte, willst du mir dein herz ausschütten, mir alles sagen was du denkst, oder brauchst du Ablenkung oder was anderes"
0,36,0,2024-11-19 13:53,"Ungewissheit gebrochen, Ich hatte dir schon mehrmals geschrieben das die Ungewissheit zu brechen eine Katastrophale Entscheidung war, aber hast du nichts dazu gesagt! du siehst das doch auch so? oder geht es dir jetzt besser damit, weil du nicht mehr überlegen musst was du dir mit mir vorstellen kannst, oder tust du das immernoch"
0,37,0,2024-11-16 15:54,"Kannst du mal mit meinem haaren spielen, fände ich super, Und ich will auch mehr mit deinen spielen"
0,38,0,2024-11-16 13:52,"Ich habe jeden tag angst in der schule und Ausbildung, in der letzten Stunden das es das letzte mal war das ich dich heute gesehen habe und du ich nicht länger bei dir sein kann, ich spüre richtig wie unruhig und nervös ich jeden tag werde, Und das ist jetzt so schlimm wie noch nie"
0,39,0,2024-11-20 15:50,"Aber du willst mich doch immernoch als freund oder nicht? also du sagtest wie ich finde sehr voreilig das du dir aktuell nicht mehr vorstellen kannst aber du sagst ja selbst immer das nicht ausgeschlossen ist aber du willst mich ja auch nicht Garnicht mehr in deinem Leben haben oder?, Also mindestens immernoch freund also natürlich auch nicht unbedingt mit meinem aktuellen Gemütszustand aber grundsätzlich schon?"
0,40,0,2024-11-20 15:15,"Luca's haare sind fluffig, sind das meine auch, willst du auch mit meinen haaren spielen und nicht nur mit luca's"
0,41,0,2024-11-20 15:35,"Smalltalk, Ich denke ich kann schon smalltalk vorallem mit dir, aber es gibt halt gerade sehr viel wichtiges und die zeit die ich damit habe würde ich gerne dafür nutzen, weil ich nämlich will das es mir und dir besser geht, also ich bin wirklich und unfassbar daran interessiert das es nicht nur mir sondern auch dir besser geht"
0,42,0,2024-11-26 08:29,"Warum werde immer ich alleine gelassen, Jetzt und damals auch schon"
